po_id;supplier_id;employee_id;total_amount;currency;status;created_at
410;36;75;73422.31;USD;DRAFT;2025-09-22 10:40:15
411;74;75;161138.43;USD;APPROVED;2025-09-24 09:41:15
412;44;23;59372.98;EUR;REJECTED;2025-09-25 11:45:22
413;80;75;150161.87;EUR;REJECTED;2025-09-29 16:35:38
414;42;35;17534.74;EUR;COMPLETED;2025-10-01 09:06:48
415;89;22;104029.52;EUR;REJECTED;2025-10-03 15:18:51
416;92;15;107252.70;USD;COMPLETED;2025-10-06 11:49:04
417;65;11;140297.81;EUR;COMPLETED;2025-10-08 13:28:31
418;58;77;174573.89;USD;SUBMITTED;2025-10-10 13:42:15
419;30;68;188499.89;USD;DRAFT;2025-10-13 16:09:16
420;67;77;80624.05;EUR;SUBMITTED;2025-10-15 15:42:39
421;23;78;103240.98;USD;COMPLETED;2025-10-16 11:59:03
422;24;36;89591.19;EUR;DRAFT;2025-10-17 12:17:13
423;95;88;33902.64;USD;APPROVED;2025-10-20 09:44:55
424;56;90;164444.78;EUR;SUBMITTED;2025-10-23 09:15:00
425;23;22;92791.07;USD;APPROVED;2025-10-27 09:02:17
426;23;4;50018.78;USD;SUBMITTED;2025-10-29 11:45:33
427;95;88;127431.07;USD;DRAFT;2025-10-31 14:44:21
428;36;75;9830.07;EUR;SUBMITTED;2025-11-03 10:17:50
429;78;22;113151.36;USD;COMPLETED;2025-11-05 11:02:51
430;95;15;126933.05;USD;APPROVED;2025-11-10 15:55:41
431;12;9;87288.44;USD;REJECTED;2025-11-13 16:48:15
432;58;35;118387.01;EUR;REJECTED;2025-11-17 12:42:33
433;89;55;4039.16;USD;REJECTED;2025-11-19 13:57:25
434;84;68;149033.58;EUR;APPROVED;2025-11-21 15:41:32
435;59;9;164167.25;USD;DRAFT;2025-11-24 16:45:02
436;57;21;10581.39;EUR;DRAFT;2025-11-27 13:28:39
437;27;11;15773.42;EUR;COMPLETED;2025-12-01 13:33:19
438;74;78;186887.31;EUR;SUBMITTED;2025-12-02 16:19:45
439;68;13;12635.28;USD;REJECTED;2025-12-04 16:20:05
440;88;75;33369.24;EUR;SUBMITTED;2025-12-08 09:27:31
441;100;78;153381.43;USD;COMPLETED;2025-12-11 13:18:38
442;30;22;194280.47;EUR;COMPLETED;2025-12-15 12:56:15
443;98;55;782.24;EUR;APPROVED;2025-12-18 15:30:19
444;18;35;58676.76;USD;REJECTED;2025-12-22 11:00:11
445;39;23;90921.89;USD;COMPLETED;2025-12-23 09:30:24
446;57;68;14618.13;USD;SUBMITTED;2025-12-26 11:38:29
447;32;9;151952.63;USD;SUBMITTED;2025-12-29 14:40:58
448;84;13;86567.88;USD;DRAFT;2025-12-31 16:25:46
449;48;75;41296.94;EUR;REJECTED;2026-01-01 14:12:48
450;23;23;52906.38;EUR;COMPLETED;2026-01-05 12:57:28
451;77;77;2067.00;USD;COMPLETED;2026-01-07 09:42:19
452;85;36;26288.48;EUR;REJECTED;2026-01-09 13:41:56
453;33;78;148908.35;EUR;SUBMITTED;2026-01-12 15:02:28
454;29;21;39210.60;EUR;REJECTED;2026-01-15 14:32:14
455;62;4;11980.07;USD;SUBMITTED;2026-01-19 12:04:06
456;42;11;13907.44;EUR;APPROVED;2026-01-21 11:54:05
457;85;88;80707.38;EUR;COMPLETED;2026-01-26 10:41:01
458;63;78;155401.42;EUR;APPROVED;2026-01-28 11:10:11
459;60;21;52717.71;USD;DRAFT;2026-01-30 09:18:28
460;19;15;80756.81;USD;COMPLETED;2026-02-02 15:03:15
461;22;36;81157.41;USD;APPROVED;2026-02-04 11:04:04
462;85;36;45362.60;USD;COMPLETED;2026-02-09 16:04:03
463;14;35;96297.90;USD;APPROVED;2026-02-12 12:59:28
464;47;75;6468.50;USD;REJECTED;2026-02-16 14:10:41
465;26;36;27322.56;EUR;APPROVED;2026-02-19 14:26:57
466;6;11;149671.55;EUR;DRAFT;2026-02-23 15:44:12
467;20;48;122819.68;USD;REJECTED;2026-02-25 13:13:20
468;50;76;6086.16;USD;DRAFT;2026-03-02 14:17:22
469;33;35;47757.33;USD;SUBMITTED;2026-03-04 16:53:21
470;86;9;73730.27;EUR;REJECTED;2026-03-06 16:27:46
471;88;68;136177.20;USD;DRAFT;2026-03-09 16:30:39
472;33;4;18149.24;EUR;COMPLETED;2026-03-10 10:14:51
473;28;9;87291.04;USD;SUBMITTED;2026-03-12 10:41:50
474;38;90;42291.59;EUR;REJECTED;2026-03-13 12:55:36
475;55;75;49344.32;EUR;APPROVED;2026-03-16 09:52:25
476;79;13;90626.45;EUR;COMPLETED;2026-03-18 09:30:28
477;29;90;13307.04;EUR;COMPLETED;2026-03-19 12:08:36
478;13;13;124166.32;USD;COMPLETED;2026-03-20 09:27:43
479;42;35;74347.70;EUR;REJECTED;2026-03-23 09:31:35
480;66;35;54645.48;USD;COMPLETED;2026-03-24 11:08:10
481;94;13;178071.20;EUR;COMPLETED;2026-03-27 16:45:52
482;20;75;137808.22;USD;SUBMITTED;2026-03-30 09:47:18
483;91;4;65877.32;EUR;DRAFT;2026-04-01 11:25:15
484;85;90;3150.84;USD;SUBMITTED;2026-04-02 11:31:50
485;7;35;35164.80;EUR;SUBMITTED;2026-04-03 14:48:06
486;36;77;118421.91;USD;DRAFT;2026-04-06 11:38:59
487;6;13;7701.80;USD;DRAFT;2026-04-08 09:50:06
488;18;9;2258.22;USD;APPROVED;2026-04-13 09:17:38
489;55;75;77885.50;EUR;SUBMITTED;2026-04-15 12:08:14
490;44;36;25735.78;EUR;REJECTED;2026-04-16 14:06:17
491;29;21;90902.64;EUR;APPROVED;2026-04-20 16:30:09
492;53;35;70951.92;USD;COMPLETED;2026-04-23 10:52:26
493;50;90;154303.97;EUR;SUBMITTED;2026-04-27 13:31:54
494;82;77;110135.18;EUR;SUBMITTED;2026-04-29 14:44:04
495;51;76;17627.25;USD;SUBMITTED;2026-04-30 11:34:39
496;82;78;90269.09;USD;SUBMITTED;2026-05-01 12:03:45
497;43;36;95601.14;EUR;REJECTED;2026-05-04 11:52:29
498;1;90;190481.12;USD;APPROVED;2026-05-05 09:09:13
499;26;4;32728.25;EUR;DRAFT;2026-05-07 11:51:29
500;68;48;53592.92;EUR;COMPLETED;2026-05-11 14:55:31
501;56;76;24231.34;USD;APPROVED;2026-05-12 12:46:21
502;5;35;218430.59;EUR;SUBMITTED;2026-05-14 12:13:35
503;17;15;40373.28;EUR;APPROVED;2026-05-18 12:59:53
504;68;77;8216.10;EUR;REJECTED;2026-05-21 16:37:03
505;61;23;52116.42;EUR;SUBMITTED;2026-05-25 13:12:33
506;57;22;17845.52;EUR;SUBMITTED;2026-05-26 11:30:06
507;90;21;112886.67;USD;SUBMITTED;2026-05-28 10:43:52
508;87;88;2919.06;USD;SUBMITTED;2026-06-01 09:03:12
509;78;75;45250.15;USD;COMPLETED;2026-06-03 10:34:57
510;5;90;44151.19;USD;REJECTED;2026-06-08 16:42:33
511;10;77;101450.52;USD;COMPLETED;2026-06-10 14:39:32
512;34;22;233289.19;EUR;REJECTED;2026-06-12 16:44:00
513;11;88;179184.27;USD;REJECTED;2026-06-15 15:08:54
514;31;9;59225.14;USD;APPROVED;2026-06-16 14:17:39
515;16;48;75370.22;EUR;DRAFT;2026-06-19 16:02:26
516;63;75;21767.94;EUR;DRAFT;2026-06-22 11:38:19
517;95;88;68144.88;USD;REJECTED;2026-06-24 13:07:31
518;54;77;74705.24;EUR;SUBMITTED;2026-06-26 12:18:09
519;67;55;9245.83;USD;COMPLETED;2026-06-29 12:33:29
520;23;75;93334.26;USD;REJECTED;2026-06-30 09:56:47
521;19;35;142598.33;USD;COMPLETED;2026-07-02 09:38:01
522;87;75;211348.95;USD;APPROVED;2026-07-06 15:43:52
523;17;22;1593.96;EUR;APPROVED;2026-07-07 15:30:30
524;94;55;87986.76;USD;DRAFT;2026-07-08 11:08:20
525;23;9;5570.61;USD;COMPLETED;2026-07-09 16:13:49
526;88;13;80944.99;EUR;SUBMITTED;2026-07-13 16:30:24
527;68;11;11631.20;EUR;REJECTED;2026-07-16 12:50:51
528;56;13;87280.86;USD;APPROVED;2026-07-20 14:47:11
529;46;35;40987.51;EUR;SUBMITTED;2026-07-22 14:21:12
530;81;75;86079.96;USD;SUBMITTED;2026-07-23 13:26:15
531;85;15;151977.67;EUR;COMPLETED;2026-07-24 13:20:36
532;67;36;94068.99;EUR;REJECTED;2026-07-27 15:51:18
533;80;78;207993.84;EUR;REJECTED;2026-07-30 16:24:35
534;34;55;267220.32;USD;COMPLETED;2026-08-03 09:22:32
535;89;75;110901.78;EUR;APPROVED;2026-08-04 12:10:58
536;40;21;154674.09;USD;COMPLETED;2026-08-06 11:02:39
537;93;55;163274.47;USD;APPROVED;2026-08-10 09:35:25
538;18;35;111866.34;USD;SUBMITTED;2026-08-12 12:21:56
539;54;4;22775.88;USD;REJECTED;2026-08-17 14:38:51
540;52;35;61505.20;USD;REJECTED;2026-08-20 11:00:07
541;93;90;80598.79;EUR;SUBMITTED;2026-08-21 14:46:53
542;85;36;41649.58;EUR;APPROVED;2026-08-24 15:44:18
543;58;76;266245.85;USD;REJECTED;2026-08-26 14:47:58
544;27;21;84523.08;EUR;SUBMITTED;2026-08-31 16:09:52
545;51;21;30779.04;USD;SUBMITTED;2026-09-01 09:37:52
546;84;15;98381.30;USD;DRAFT;2026-09-02 13:48:44
547;38;21;198301.23;EUR;SUBMITTED;2026-09-07 11:55:44
548;10;36;83209.16;EUR;SUBMITTED;2026-09-10 10:52:38
549;30;77;174792.78;EUR;COMPLETED;2026-09-14 10:16:08
550;10;77;41160.65;USD;REJECTED;2026-09-17 11:45:26
551;7;36;23374.06;EUR;COMPLETED;2026-09-21 12:34:41
552;8;15;39421.46;USD;REJECTED;2026-09-22 15:09:19
553;67;4;31222.74;USD;APPROVED;2026-09-24 15:43:00
554;19;23;255025.85;USD;APPROVED;2026-09-25 15:19:31
555;60;90;8298.84;EUR;SUBMITTED;2026-09-28 10:54:16
556;75;23;83004.40;USD;DRAFT;2026-09-30 12:53:51
557;88;55;98686.22;USD;DRAFT;2026-10-05 11:26:40
558;9;78;52449.00;EUR;APPROVED;2026-10-06 11:23:32
559;4;68;31492.68;USD;COMPLETED;2026-10-07 10:19:10
560;67;21;141230.38;USD;COMPLETED;2026-10-08 14:02:22
561;36;78;19901.29;USD;COMPLETED;2026-10-12 16:38:07
562;89;78;26022.02;USD;REJECTED;2026-10-15 14:28:35
563;41;23;84194.09;USD;APPROVED;2026-10-19 14:03:37
564;96;4;42765.70;EUR;REJECTED;2026-10-22 11:43:08
565;72;9;7271.98;USD;DRAFT;2026-10-23 13:51:30
566;62;4;29340.50;EUR;REJECTED;2026-10-26 12:45:36
567;22;76;127144.30;EUR;SUBMITTED;2026-10-27 15:54:26
568;85;35;131284.60;USD;SUBMITTED;2026-10-30 15:29:33
569;37;35;45786.50;USD;COMPLETED;2026-11-02 14:23:17
570;19;22;88096.78;EUR;SUBMITTED;2026-11-04 09:39:13
571;11;76;136630.26;EUR;APPROVED;2026-11-05 09:07:45
572;50;9;138794.83;USD;SUBMITTED;2026-11-09 16:38:22
573;56;21;38796.50;USD;REJECTED;2026-11-10 09:59:20
574;18;77;3015.29;EUR;DRAFT;2026-11-11 11:58:01
575;55;78;52420.24;EUR;COMPLETED;2026-11-16 12:16:54
576;1;21;46616.42;EUR;DRAFT;2026-11-17 12:53:03
577;9;11;147043.21;USD;SUBMITTED;2026-11-19 16:04:09
578;6;15;96117.58;EUR;SUBMITTED;2026-11-23 15:27:29
579;42;36;123496.49;EUR;COMPLETED;2026-11-25 12:04:13
580;66;78;132223.82;EUR;APPROVED;2026-11-27 15:26:50
581;90;11;14072.69;EUR;DRAFT;2026-11-30 14:12:24
582;7;11;112695.71;EUR;COMPLETED;2026-12-02 09:39:10
583;59;36;36044.69;EUR;DRAFT;2026-12-03 09:10:12
584;77;21;11397.15;EUR;COMPLETED;2026-12-04 09:09:43
585;51;4;114331.24;EUR;DRAFT;2026-12-07 16:09:15
586;92;11;44136.64;USD;COMPLETED;2026-12-08 10:23:55
587;94;22;81631.61;EUR;APPROVED;2026-12-09 11:32:51
588;87;9;91002.93;EUR;DRAFT;2026-12-10 12:25:41
589;20;13;124224.62;USD;SUBMITTED;2026-12-14 14:44:59
590;83;9;89839.75;USD;SUBMITTED;2026-12-16 14:56:36
591;24;78;62125.19;EUR;REJECTED;2026-12-18 15:53:34
592;6;4;103195.42;EUR;COMPLETED;2026-12-21 13:25:49
593;80;78;36659.85;USD;COMPLETED;2026-12-23 13:37:30
594;2;35;124843.50;EUR;REJECTED;2026-12-28 15:23:11
595;92;68;114036.33;USD;SUBMITTED;2026-12-31 11:36:53
596;65;13;101089.06;EUR;DRAFT;2027-01-04 13:11:16
597;17;55;95904.98;USD;COMPLETED;2027-01-06 13:07:46
598;46;9;69420.00;USD;APPROVED;2027-01-08 12:57:39
599;42;15;75048.78;USD;COMPLETED;2027-01-11 11:09:45
600;31;68;25874.47;USD;APPROVED;2027-01-12 09:05:15
601;19;23;8157.45;EUR;SUBMITTED;2027-01-15 16:25:43
602;77;21;20455.97;USD;DRAFT;2027-01-18 10:42:01
603;100;21;137225.43;USD;APPROVED;2027-01-19 14:47:28
604;87;4;102573.72;USD;SUBMITTED;2027-01-21 12:58:36
605;20;55;48500.62;EUR;SUBMITTED;2027-01-22 11:12:36
606;23;35;72468.93;USD;COMPLETED;2027-01-25 10:12:34
607;9;68;102469.57;USD;APPROVED;2027-01-26 14:02:02
608;96;9;13865.92;USD;DRAFT;2027-01-29 13:03:57
609;16;13;101066.12;EUR;COMPLETED;2027-02-01 13:21:29
610;13;90;168157.14;USD;DRAFT;2027-02-03 15:45:07
611;73;15;112802.07;USD;SUBMITTED;2027-02-04 14:17:34
612;43;55;1400.40;USD;REJECTED;2027-02-08 11:33:33
613;94;4;157348.60;USD;REJECTED;2027-02-11 10:45:53
614;45;48;118384.63;EUR;APPROVED;2027-02-15 11:32:50
615;53;23;148894.85;EUR;APPROVED;2027-02-17 16:16:26
616;77;21;36417.79;USD;COMPLETED;2027-02-18 10:44:50
617;35;48;27232.28;USD;REJECTED;2027-02-22 13:03:46
618;73;22;96093.50;EUR;DRAFT;2027-02-24 15:29:00
619;75;21;132308.74;USD;SUBMITTED;2027-02-26 14:12:13
620;74;21;135509.45;EUR;SUBMITTED;2027-03-01 10:19:34
621;4;22;111876.21;EUR;APPROVED;2027-03-04 16:03:06
622;72;13;108220.93;EUR;COMPLETED;2027-03-08 09:23:01
623;72;21;5129.80;USD;DRAFT;2027-03-10 15:58:55
624;26;76;100675.38;USD;COMPLETED;2027-03-15 09:43:51
625;77;4;93909.03;EUR;COMPLETED;2027-03-18 10:35:31
626;36;13;212204.88;EUR;APPROVED;2027-03-19 11:05:42
627;38;77;42754.16;EUR;DRAFT;2027-03-22 12:24:45
628;54;55;115877.61;EUR;APPROVED;2027-03-24 15:59:29
629;56;35;36659.68;EUR;COMPLETED;2027-03-29 13:33:04
630;46;76;133320.13;USD;APPROVED;2027-04-01 15:28:33
631;9;9;96173.92;EUR;COMPLETED;2027-04-05 13:21:30
632;25;88;42724.34;USD;DRAFT;2027-04-06 14:40:37
633;56;11;149077.20;USD;DRAFT;2027-04-09 13:42:20
634;63;75;163555.13;USD;SUBMITTED;2027-04-12 13:57:01
635;59;76;129867.96;EUR;SUBMITTED;2027-04-14 16:56:33
636;16;15;109457.54;EUR;DRAFT;2027-04-19 13:21:39
637;37;23;176073.78;EUR;SUBMITTED;2027-04-22 14:00:28
638;2;77;29205.75;USD;SUBMITTED;2027-04-23 10:36:37
639;52;90;26072.50;USD;COMPLETED;2027-04-26 10:47:37
640;41;21;48420.93;EUR;SUBMITTED;2027-04-27 16:24:43
641;95;22;85949.80;EUR;SUBMITTED;2027-04-28 13:07:33
642;24;22;21355.74;USD;SUBMITTED;2027-04-29 12:01:42
643;98;88;47456.62;USD;REJECTED;2027-04-30 12:22:15
644;96;11;90626.16;EUR;SUBMITTED;2027-05-03 09:46:56
645;51;15;45742.34;USD;REJECTED;2027-05-06 09:32:05
646;12;23;10941.75;USD;COMPLETED;2027-05-10 16:41:06
647;28;76;33649.26;USD;REJECTED;2027-05-12 11:05:16
648;70;13;174194.26;USD;SUBMITTED;2027-05-17 11:25:40
649;22;15;62800.23;USD;SUBMITTED;2027-05-19 13:45:34
650;26;13;13019.40;EUR;COMPLETED;2027-05-24 13:50:04
651;71;36;44366.64;USD;SUBMITTED;2027-05-26 16:15:08
652;94;76;29294.10;USD;APPROVED;2027-05-28 12:46:03
653;13;11;104262.07;EUR;APPROVED;2027-05-31 16:42:14
654;55;90;54045.41;EUR;REJECTED;2027-06-02 12:35:01
655;31;21;58655.44;EUR;COMPLETED;2027-06-03 13:22:32
656;31;36;168879.16;EUR;SUBMITTED;2027-06-07 10:12:15
657;77;23;112485.54;USD;REJECTED;2027-06-09 15:26:43
658;37;76;107735.84;EUR;SUBMITTED;2027-06-10 13:30:36
659;98;21;73049.92;USD;REJECTED;2027-06-14 14:50:17
660;88;35;24363.51;USD;COMPLETED;2027-06-17 14:00:27
661;8;48;74511.98;USD;COMPLETED;2027-06-18 15:42:26
662;33;23;59783.40;USD;REJECTED;2027-06-21 09:24:38
663;80;68;129267.82;USD;DRAFT;2027-06-24 09:02:35
664;78;68;14003.76;EUR;COMPLETED;2027-06-28 13:07:42
665;87;68;78452.94;USD;REJECTED;2027-07-01 09:04:56
666;76;90;37250.91;EUR;REJECTED;2027-07-02 14:46:41
667;3;78;182825.80;USD;APPROVED;2027-07-05 12:18:34
668;85;90;136209.43;EUR;DRAFT;2027-07-06 13:46:49
669;99;4;139601.98;USD;DRAFT;2027-07-09 09:49:46
670;4;76;47538.97;USD;REJECTED;2027-07-12 11:47:15
671;21;76;97915.18;EUR;DRAFT;2027-07-15 15:49:51
672;59;55;17422.25;USD;DRAFT;2027-07-19 09:19:48
673;31;35;121244.94;EUR;APPROVED;2027-07-22 15:37:36
674;93;77;23707.84;USD;REJECTED;2027-07-26 16:30:01
675;54;88;98732.59;EUR;REJECTED;2027-07-29 15:04:15
676;73;68;30411.87;EUR;APPROVED;2027-08-02 12:31:28
677;91;13;16314.73;EUR;COMPLETED;2027-08-04 15:50:43
678;12;78;4190.12;EUR;COMPLETED;2027-08-05 12:03:49
679;53;13;142695.44;USD;REJECTED;2027-08-09 11:33:02
680;68;21;70980.96;EUR;DRAFT;2027-08-10 15:27:47
681;92;90;83224.96;EUR;APPROVED;2027-08-11 10:07:25
682;89;75;37985.67;EUR;APPROVED;2027-08-13 13:51:03
683;68;23;141304.43;USD;DRAFT;2027-08-16 10:14:21
684;18;48;121329.94;USD;SUBMITTED;2027-08-19 13:27:54
685;72;48;76989.12;USD;REJECTED;2027-08-23 14:09:00
686;30;48;102483.09;USD;SUBMITTED;2027-08-24 09:50:10
687;66;90;108379.48;USD;REJECTED;2027-08-25 09:16:26
688;83;90;71716.85;USD;SUBMITTED;2027-08-27 13:02:07
689;6;22;95435.64;EUR;DRAFT;2027-08-30 11:22:52
690;11;88;94379.94;EUR;DRAFT;2027-08-31 16:09:10
691;31;35;78180.34;EUR;SUBMITTED;2027-09-03 10:31:29
692;28;4;213999.21;USD;DRAFT;2027-09-06 10:39:13
693;30;90;27084.05;USD;SUBMITTED;2027-09-07 12:55:32
694;20;76;9240.84;EUR;COMPLETED;2027-09-08 10:25:22
695;21;15;110502.71;EUR;REJECTED;2027-09-09 10:33:50
696;95;11;47666.22;USD;APPROVED;2027-09-13 13:24:45
697;71;9;108970.09;EUR;SUBMITTED;2027-09-16 10:37:04
698;97;23;71243.60;USD;SUBMITTED;2027-09-20 15:21:05
699;70;36;155985.73;EUR;SUBMITTED;2027-09-23 12:55:34
700;3;9;16352.16;EUR;DRAFT;2027-09-27 15:35:19
701;15;23;18768.09;USD;REJECTED;2027-09-30 11:40:01
702;56;76;27444.41;USD;SUBMITTED;2027-10-04 16:25:32
703;94;35;10751.68;USD;REJECTED;2027-10-06 15:55:32
704;13;68;20012.58;EUR;DRAFT;2027-10-11 09:37:18
705;71;11;108330.46;EUR;APPROVED;2027-10-12 14:41:11
706;28;48;2403.74;EUR;REJECTED;2027-10-14 14:09:16
707;32;23;36267.70;EUR;APPROVED;2027-10-18 11:59:14
708;49;55;13563.45;EUR;APPROVED;2027-10-20 14:51:22
709;45;36;131272.89;USD;DRAFT;2027-10-22 10:55:47
710;83;9;27140.77;EUR;REJECTED;2027-10-25 16:54:29
711;16;75;198022.76;EUR;SUBMITTED;2027-10-28 16:20:28
712;23;35;73537.09;EUR;DRAFT;2027-10-29 11:00:59
713;14;55;172000.97;EUR;SUBMITTED;2027-11-01 16:58:37
714;7;78;122559.25;USD;REJECTED;2027-11-02 09:44:29
715;72;55;69413.70;USD;SUBMITTED;2027-11-05 11:59:03
716;55;9;107966.15;USD;REJECTED;2027-11-08 16:03:16
717;87;22;66704.22;EUR;DRAFT;2027-11-10 12:21:46
718;99;9;20191.54;USD;REJECTED;2027-11-15 13:37:36
719;44;76;27208.76;USD;REJECTED;2027-11-17 10:36:12
720;39;90;228841.94;EUR;DRAFT;2027-11-18 10:17:45
721;27;21;166680.08;USD;COMPLETED;2027-11-22 10:10:58
722;34;4;193217.56;USD;REJECTED;2027-11-23 14:22:17
723;28;48;52592.83;USD;APPROVED;2027-11-25 15:05:25
724;40;21;69576.60;USD;COMPLETED;2027-11-26 15:40:59
725;32;36;65288.00;EUR;DRAFT;2027-11-29 09:34:10
726;74;4;20188.35;USD;COMPLETED;2027-12-02 09:46:42
727;92;11;53067.14;EUR;SUBMITTED;2027-12-03 16:34:29
728;18;36;31345.78;EUR;SUBMITTED;2027-12-06 10:57:40
729;32;23;47013.75;EUR;APPROVED;2027-12-07 10:29:32
730;90;13;2936.70;EUR;APPROVED;2027-12-10 12:07:07
731;37;76;87515.56;USD;REJECTED;2027-12-13 11:12:35
732;33;88;63037.03;EUR;REJECTED;2027-12-15 14:49:20
733;59;36;41699.98;EUR;SUBMITTED;2027-12-16 16:18:29
734;80;77;38635.22;EUR;DRAFT;2027-12-17 15:41:24
735;11;88;164101.39;USD;DRAFT;2027-12-20 09:51:10
736;95;13;12721.41;EUR;REJECTED;2027-12-21 10:16:43
737;99;36;123077.26;EUR;DRAFT;2027-12-23 10:59:21
738;46;22;76140.03;USD;COMPLETED;2027-12-27 14:25:18
739;53;75;15254.70;EUR;COMPLETED;2027-12-28 12:15:08
740;28;35;50163.97;USD;COMPLETED;2027-12-29 15:57:49
741;36;90;32268.99;EUR;DRAFT;2027-12-30 11:31:17
742;38;76;80702.31;USD;REJECTED;2028-01-03 10:38:02
743;34;76;51750.85;USD;COMPLETED;2028-01-04 09:37:23
744;54;36;125038.98;EUR;APPROVED;2028-01-07 13:38:46
745;70;88;15640.92;USD;REJECTED;2028-01-10 11:53:44
746;71;55;149235.86;USD;REJECTED;2028-01-13 10:40:22
747;28;75;19418.12;EUR;SUBMITTED;2028-01-14 10:29:12
748;29;77;108995.19;USD;DRAFT;2028-01-17 14:24:35
749;77;88;25885.84;EUR;REJECTED;2028-01-20 15:03:54
750;81;88;61093.30;USD;SUBMITTED;2028-01-21 09:51:50
751;69;22;164487.53;USD;COMPLETED;2028-01-24 09:43:00
752;9;75;133765.18;EUR;REJECTED;2028-01-25 10:01:34
753;28;11;29235.48;EUR;DRAFT;2028-01-28 15:44:17
754;68;9;39686.57;EUR;DRAFT;2028-01-31 16:05:59
755;62;35;215910.16;USD;APPROVED;2028-02-03 10:32:59
756;77;78;35873.95;EUR;REJECTED;2028-02-07 12:08:19
757;74;36;131012.83;USD;APPROVED;2028-02-08 14:58:48
758;49;13;16123.35;USD;DRAFT;2028-02-10 13:44:21
759;1;13;104590.89;USD;DRAFT;2028-02-14 16:38:23
760;76;13;37609.88;USD;SUBMITTED;2028-02-15 15:53:36
761;40;22;105339.90;EUR;APPROVED;2028-02-17 09:03:51
762;72;11;86977.81;USD;APPROVED;2028-02-18 15:03:42
763;32;90;50127.06;EUR;DRAFT;2028-02-21 12:04:12
764;31;15;33807.73;EUR;REJECTED;2028-02-22 16:57:21
765;68;55;117741.00;EUR;DRAFT;2028-02-25 12:11:19
766;75;68;1666.80;USD;REJECTED;2028-02-28 14:00:23
767;32;78;14222.10;EUR;DRAFT;2028-02-29 12:21:20
768;67;35;19208.28;EUR;APPROVED;2028-03-02 16:13:50
769;35;21;105005.57;EUR;SUBMITTED;2028-03-06 12:40:36
770;30;15;67188.87;USD;APPROVED;2028-03-09 12:28:20
771;3;36;3335.85;USD;DRAFT;2028-03-10 15:03:14
772;17;23;18306.08;USD;COMPLETED;2028-03-13 12:08:28
773;44;90;74093.58;USD;REJECTED;2028-03-14 15:30:22
774;91;75;85908.72;USD;DRAFT;2028-03-17 14:15:17
775;32;23;16031.00;USD;SUBMITTED;2028-03-20 12:00:18
776;9;68;72057.83;EUR;APPROVED;2028-03-21 10:34:29
777;19;22;34847.22;EUR;DRAFT;2028-03-24 15:53:19
778;84;76;132334.13;EUR;APPROVED;2028-03-27 09:46:40
779;32;11;77923.84;EUR;APPROVED;2028-03-30 12:25:25
780;30;21;56714.23;EUR;COMPLETED;2028-04-03 10:12:03
781;12;90;63420.50;USD;DRAFT;2028-04-04 14:26:39
782;79;75;89727.13;USD;DRAFT;2028-04-05 09:01:33
783;69;9;37200.76;EUR;APPROVED;2028-04-10 16:40:26
784;7;76;83640.21;USD;APPROVED;2028-04-13 12:50:51
785;53;55;217291.49;EUR;REJECTED;2028-04-17 11:48:47
786;68;36;41003.59;EUR;COMPLETED;2028-04-20 11:21:28
787;85;15;49190.94;USD;APPROVED;2028-04-24 10:42:00
788;41;9;101927.81;USD;DRAFT;2028-04-25 10:04:31
789;68;21;98741.43;EUR;DRAFT;2028-04-26 14:34:52
790;54;55;186042.31;USD;SUBMITTED;2028-05-01 12:24:35
791;62;68;24021.76;EUR;REJECTED;2028-05-03 10:05:21
792;51;68;107608.16;USD;REJECTED;2028-05-08 14:45:13
793;40;22;39774.58;USD;COMPLETED;2028-05-11 10:32:00
794;79;23;22546.44;USD;COMPLETED;2028-05-15 10:44:51
795;32;88;36253.98;EUR;DRAFT;2028-05-16 15:24:58
796;41;48;122508.92;USD;DRAFT;2028-05-17 09:57:42
797;50;36;604.00;USD;REJECTED;2028-05-22 11:57:48
798;31;77;18252.56;EUR;APPROVED;2028-05-25 16:57:52
799;19;11;23010.12;USD;APPROVED;2028-05-29 09:11:06
800;60;13;105776.13;USD;REJECTED;2028-05-30 12:58:42
801;87;48;6501.48;EUR;DRAFT;2028-06-02 16:46:03
802;98;22;54344.29;EUR;APPROVED;2028-06-05 12:08:28
803;53;76;78477.52;EUR;COMPLETED;2028-06-08 15:02:54
804;54;78;92903.38;EUR;REJECTED;2028-06-12 10:36:57
805;21;77;143190.71;EUR;APPROVED;2028-06-13 12:38:58
806;64;21;117810.34;USD;APPROVED;2028-06-16 11:01:23
807;61;13;76700.73;USD;DRAFT;2028-06-19 14:30:03
808;57;23;75067.20;USD;COMPLETED;2028-06-20 14:00:45
809;35;55;67058.21;EUR;DRAFT;2028-06-22 10:42:00
810;68;23;120586.98;EUR;DRAFT;2028-06-26 09:15:37
811;66;36;115657.31;USD;APPROVED;2028-06-29 09:56:13
812;87;48;36925.00;EUR;REJECTED;2028-07-03 15:17:50
813;15;22;87888.89;EUR;APPROVED;2028-07-06 10:43:34
814;71;75;12864.28;USD;DRAFT;2028-07-07 16:36:49
815;16;76;71893.20;EUR;REJECTED;2028-07-10 13:21:11
816;12;77;48352.03;USD;COMPLETED;2028-07-11 15:08:35
817;47;35;142942.93;EUR;APPROVED;2028-07-13 10:25:22
818;95;21;48982.38;USD;COMPLETED;2028-07-14 10:20:59
